invoice,company,purchase_date,product,quantity,price,total
ZN-870-29,Realcube,2019-03-05,shirt,19,17,323
JQ-501-63,Zooxo,2019-07-09,book,30,14,420
FI-165-58,Dabtype,2019-08-12,poster,7,23,161
XP-005-55,Skipfire,2019-11-18,pen,7,29,203
NB-917-18,Bluezoom,2019-04-18,poster,36,19,684
MI-696-11,Zooveo,2019-10-17,pen,-1,30,-30
MQ-907-02,Babbleset,2019-10-27,poster,30,21,630
NX-102-26,Fliptune,2019-10-16,book,40,28,1120
LE-516-00,Buzzbean,2019-06-17,poster,-3,16,-48
VD-518-20,Dabshots,2019-03-12,shirt,19,28,532
OS-688-56,Fiveclub,2019-01-25,book,39,22,858
KI-908-67,Zoonoodle,2019-03-10,pen,23,28,644
WX-453-38,Kwinu,2019-04-22,poster,47,32,1504
YT-578-78,Skinder,2019-08-30,book,9,15,135
MX-273-97,Mydeo,2019-01-27,poster,5,18,90
QU-938-44,Quaxo,2019-08-14,pen,6,32,192
IG-811-84,Yadel,2019-11-15,book,46,28,1288
MD-039-64,Wordtune,2019-04-11,book,19,22,418
LY-870-14,Thoughtworks,2019-10-11,shirt,42,21,882
JU-472-72,Babbleblab,2019-10-23,shirt,-1,13,-13
TA-015-15,Zoombeat,2019-09-09,shirt,34,29,986
BP-202-64,Dablist,2019-02-25,shirt,43,28,1204
ZH-884-12,Realbridge,2019-07-11,shirt,39,35,1365
NE-854-88,Realbuzz,2019-05-08,poster,11,14,154
BB-457-52,Mynte,2019-11-25,pen,3,25,75
FB-658-05,Thoughtbridge,2019-11-24,pen,44,26,1144
TY-634-38,Wikizz,2019-07-18,poster,48,29,1392
BS-100-95,DabZ,2019-01-23,pen,2,26,52
VV-008-72,Thoughtbridge,2019-06-18,shirt,48,12,576
LI-757-78,Youspan,2019-04-26,pen,48,31,1488
TM-950-00,Thoughtstorm,2019-06-05,poster,45,34,1530
AI-227-17,Camimbo,2019-04-14,pen,12,33,396
MX-599-18,Vimbo,2019-12-12,book,36,33,1188
NN-163-23,Skyble,2019-12-27,pen,45,12,540
FP-453-25,Zava,2019-12-05,poster,0,13,0
PY-760-83,Devpoint,2019-10-07,shirt,-5,19,-95
DW-153-38,Vidoo,2019-06-14,shirt,9,31,279
RJ-236-14,Quaxo,2019-01-02,book,14,27,378
MB-939-69,Tanoodle,2019-02-26,book,14,10,140
KP-711-19,Devshare,2019-08-10,book,-4,17,-68
KM-281-70,Jaxspan,2019-01-07,poster,4,21,84
TM-473-16,Voomm,2019-06-15,poster,42,31,1302
RS-429-54,Yakijo,2019-07-24,pen,-1,33,-33
WR-937-10,Dablist,2019-08-06,pen,29,34,986
JU-292-34,Trunyx,2019-05-26,poster,10,25,250
PS-680-56,Katz,2019-05-24,poster,36,35,1260
MU-441-94,Yakitri,2019-06-11,shirt,50,15,750
RR-924-58,Abatz,2019-05-20,book,-4,10,-40
NM-907-40,Mybuzz,2019-11-29,poster,11,26,286
ED-259-29,Aimbo,2019-06-28,pen,-4,33,-132
MZ-940-89,Wikizz,2019-11-22,shirt,13,23,299
MM-603-72,Snaptags,2019-11-14,book,13,25,325
DE-101-33,Geba,2019-07-10,shirt,50,10,500
AR-913-16,Zooxo,2019-01-24,shirt,44,22,968
SI-328-34,Babbleblab,2019-12-13,shirt,3,34,102
RR-320-31,Geba,2019-10-18,pen,17,21,357
CR-304-64,Tagcat,2019-07-24,poster,33,13,429
JF-213-00,Centimia,2019-12-22,pen,6,17,102
SN-985-89,Babbleset,2019-04-16,book,46,22,1012
UY-735-50,Divape,2019-08-10,poster,33,17,561
WY-375-84,Avamm,2019-01-14,poster,-4,17,-68
CV-633-94,Realmix,2019-08-28,shirt,23,10,230
TE-351-03,Zoombox,2019-05-03,book,44,20,880
IF-093-03,Gabspot,2019-10-22,poster,22,28,616
ER-182-26,Pixope,2019-09-12,pen,14,33,462
TB-402-04,Dynabox,2019-06-26,shirt,9,14,126
MJ-165-16,Avamm,2019-02-08,book,20,30,600
DB-217-08,Dynabox,2019-11-17,book,17,26,442
AV-534-17,Browsezoom,2019-12-05,shirt,17,23,391
XN-735-40,Voomm,2019-09-08,book,46,23,1058
LP-385-34,Gabcube,2019-05-09,book,43,23,989
ZP-289-77,Bubblebox,2019-10-19,poster,14,29,406
PZ-984-82,Wikido,2019-04-06,shirt,16,35,560
UP-669-91,Skiba,2019-01-05,shirt,19,21,399
RS-692-58,Plajo,2019-11-03,shirt,4,17,68
DG-182-79,Youbridge,2019-03-10,poster,7,25,175
KS-847-13,Thoughtsphere,2019-03-12,pen,41,10,410
